datetime,hour,amount
2022-04-20,11,32
2022-04-20,12,33
2022-04-20,20,46
2022-04-25,14,1564
2022-04-25,15,2448
2022-04-25,16,2393
2022-04-25,17,3411
2022-04-25,18,3606
2022-04-25,19,3133
2022-04-25,20,2245
2022-04-25,21,1512
2022-04-25,22,1047
2022-04-25,23,788
2022-04-26,0,276
2022-04-26,1,202
2022-04-26,2,145
2022-04-26,3,115
2022-04-26,4,84
2022-04-26,5,138
2022-04-26,6,337
2022-04-26,7,1038
2022-04-26,8,2478
2022-04-26,9,1910
2022-04-26,10,1675
2022-04-26,11,2059
2022-04-26,12,2858
2022-04-26,13,2512
2022-04-26,14,2511
2022-04-26,15,2290
2022-04-26,16,2301
2022-04-26,17,3185
2022-04-26,18,3252
2022-04-26,19,2976
2022-04-26,20,2086
2022-04-26,21,1518
2022-04-26,22,1073
2022-04-26,23,786
2022-04-27,0,296
2022-04-27,1,211
2022-04-27,2,161
2022-04-27,3,144
2022-04-27,4,76
2022-04-27,5,153
2022-04-27,6,287
2022-04-27,7,1133
2022-04-27,8,2479
2022-04-27,9,1942
2022-04-27,10,1818
2022-04-27,11,2246
2022-04-27,12,3014
2022-04-27,13,2574
2022-04-27,14,2468
2022-04-27,15,2487
2022-04-27,16,2561
2022-04-27,17,3776
2022-04-27,18,3764
2022-04-27,19,3283
2022-04-27,20,2413
2022-04-27,21,1637
2022-04-27,22,1250
2022-04-27,23,853
2022-04-28,0,363
2022-04-28,1,237
2022-04-28,2,166
2022-04-28,3,142
2022-04-28,4,92
2022-04-28,5,140
2022-04-28,6,342
2022-04-28,7,1027
2022-04-28,8,2500
2022-04-28,9,2010
2022-04-28,10,1904
2022-04-28,11,2248
2022-04-28,12,3260
2022-04-28,13,2768
2022-04-28,14,2726
2022-04-28,15,2563
2022-04-28,16,2725
2022-04-28,17,3285
2022-04-28,18,3599
2022-04-28,19,3483
2022-04-28,20,2688
2022-04-28,21,2086
2022-04-28,22,1542
2022-04-28,23,1218
2022-04-29,0,669
2022-04-29,1,386
2022-04-29,2,323
2022-04-29,3,235
2022-04-29,4,187
2022-04-29,5,318
2022-04-29,6,310
2022-04-29,7,380
2022-04-29,8,780
2022-04-29,9,1613
2022-04-29,10,2133
2022-04-29,11,2874
2022-04-29,12,3471
2022-04-29,13,3698
2022-04-29,14,3474
2022-04-29,15,3159
2022-04-29,16,3142
2022-04-29,17,3606
2022-04-29,18,3616
2022-04-29,19,2970
2022-04-29,20,2447
2022-04-29,21,1731
2022-04-29,22,1225
2022-04-29,23,1021
2022-04-30,0,422
2022-04-30,1,298
2022-04-30,2,250
2022-04-30,3,200
2022-04-30,4,134
2022-04-30,5,315
2022-04-30,6,331
2022-04-30,7,423
2022-04-30,8,1023
2022-04-30,9,1728
2022-04-30,10,2339
2022-04-30,11,3105
2022-04-30,12,3342
2022-04-30,13,3902
2022-04-30,14,3942
2022-04-30,15,3620
2022-04-30,16,3439
2022-04-30,17,3820
2022-04-30,18,3904
2022-04-30,19,3528
2022-04-30,20,2965
2022-04-30,21,2071
2022-04-30,22,1787
2022-04-30,23,1346
2022-05-01,0,610
2022-05-01,1,467
2022-05-01,2,343
2022-05-01,3,311
2022-05-01,4,133
2022-05-01,5,202
2022-05-01,6,383
2022-05-01,7,358
2022-05-01,8,905
2022-05-01,9,1737
2022-05-01,10,2265
2022-05-01,11,3175
2022-05-01,12,3588
2022-05-01,13,3787
2022-05-01,14,3779
2022-05-01,15,3447
2022-05-01,16,3356
2022-05-01,17,3302
2022-05-01,18,3148
2022-05-01,19,2881
2022-05-01,20,2205
2022-05-01,21,1691
2022-05-01,22,1011
2022-05-01,23,894
2022-05-02,0,439
2022-05-02,1,295
2022-05-02,2,264
2022-05-02,3,190
2022-05-02,4,106
2022-05-02,5,200
2022-05-02,6,370
2022-05-02,7,726
2022-05-02,8,1601
2022-05-02,9,1700
2022-05-02,10,2172
2022-05-02,11,2665
2022-05-02,12,3381
2022-05-02,13,3263
2022-05-02,14,3386
2022-05-02,15,3210
2022-05-02,16,3244
2022-05-02,17,3917
2022-05-02,18,3782
2022-05-02,19,3132
2022-05-02,20,2554
2022-05-02,21,2070
2022-05-02,22,1601
2022-05-02,23,1090
2022-05-03,0,479
2022-05-03,1,327
2022-05-03,2,294
2022-05-03,3,187
2022-05-03,4,120
2022-05-03,5,172
2022-05-03,6,346
2022-05-03,7,337
2022-05-03,8,701
2022-05-03,9,1525
2022-05-03,10,2026
2022-05-03,11,2782
2022-05-03,12,3353
2022-05-03,13,3655
2022-05-03,14,3621
2022-05-03,15,3490
2022-05-03,16,3626
2022-05-03,17,3678
2022-05-03,18,3833
2022-05-03,19,3430
2022-05-03,20,2578
2022-05-03,21,2004
2022-05-03,22,1569
2022-05-03,23,1128
2022-05-04,0,611
2022-05-04,1,309
2022-05-04,2,277
2022-05-04,3,210
2022-05-04,4,214
2022-05-04,5,325
2022-05-04,6,342
2022-05-04,7,324
2022-05-04,8,759
2022-05-04,9,1414
2022-05-04,10,2059
2022-05-04,11,3061
2022-05-04,12,3549
2022-05-04,13,3862
2022-05-04,14,3850
2022-05-04,15,3840
2022-05-04,16,3910
2022-05-04,17,3455
2022-05-04,18,3699
2022-05-04,19,3382
2022-05-04,20,2740
2022-05-04,21,2196
2022-05-04,22,1556
2022-05-04,23,1319
2022-05-05,0,583
2022-05-05,1,444
2022-05-05,2,293
2022-05-05,3,210
2022-05-05,4,161
2022-05-05,5,411
2022-05-05,6,325
2022-05-05,7,334
2022-05-05,8,864
2022-05-05,9,1377
2022-05-05,10,2071
2022-05-05,11,2787
2022-05-05,12,3187
2022-05-05,13,3376
2022-05-05,14,3584
2022-05-05,15,3373
2022-05-05,16,3175
2022-05-05,17,2963
2022-05-05,18,2683
2022-05-05,19,2370
2022-05-05,20,1990
2022-05-05,21,1473
2022-05-05,22,931
2022-05-05,23,704
2022-05-06,0,302
2022-05-06,1,188
2022-05-06,2,222
2022-05-06,3,181
2022-05-06,4,92
2022-05-06,5,172
2022-05-06,6,287
2022-05-06,7,761
2022-05-06,8,1814
2022-05-06,9,1660
2022-05-06,10,1832
2022-05-06,11,2346
2022-05-06,12,2984
2022-05-06,13,2909
2022-05-06,14,2934
2022-05-06,15,2697
2022-05-06,16,2859
2022-05-06,17,3215
2022-05-06,18,3142
2022-05-06,19,2862
2022-05-06,20,2201
2022-05-06,21,1733
2022-05-06,22,1228
2022-05-06,23,1100
2022-05-07,0,503
2022-05-07,1,426
2022-05-07,2,286
2022-05-07,3,240
2022-05-07,4,93
2022-05-07,5,181
2022-05-07,6,288
2022-05-07,7,301
2022-05-07,8,858
2022-05-07,9,1557
2022-05-07,10,1826
2022-05-07,11,2456
2022-05-07,12,2836
2022-05-07,13,3146
2022-05-07,14,3052
2022-05-07,15,3180
2022-05-07,16,2997
2022-05-07,17,3458
2022-05-07,18,3270
2022-05-07,19,3065
2022-05-07,20,2662
2022-05-07,21,2152
2022-05-07,22,1535
2022-05-07,23,1237
2022-05-08,0,686
2022-05-08,1,355
2022-05-08,2,303
2022-05-08,3,199
2022-05-08,4,84
2022-05-08,5,297
2022-05-08,6,310
2022-05-08,7,388
2022-05-08,8,785
2022-05-08,9,1658
2022-05-08,10,1961
2022-05-08,11,2711
2022-05-08,12,3146
2022-05-08,13,3577
2022-05-08,14,3709
2022-05-08,15,3623
2022-05-08,16,3545
2022-05-08,17,3377
2022-05-08,18,3133
2022-05-08,19,2677
2022-05-08,20,1890
2022-05-08,21,1320
2022-05-08,22,763
2022-05-08,23,591
2022-05-09,0,244
2022-05-09,1,198
2022-05-09,2,123
2022-05-09,3,131
2022-05-09,4,79
2022-05-09,5,183
2022-05-09,6,341
2022-05-09,7,1116
2022-05-09,8,2499
2022-05-09,9,1576
2022-05-09,10,1448
2022-05-09,11,1808
2022-05-09,12,2839
2022-05-09,13,2132
2022-05-09,14,2066
2022-05-09,15,1941
2022-05-09,16,2127
2022-05-09,17,3006
2022-05-09,18,3083
2022-05-09,19,2611
2022-05-09,20,1866
2022-05-09,21,1337
2022-05-09,22,957
2022-05-09,23,598
2022-05-10,0,272
2022-05-10,1,148
2022-05-10,2,143
2022-05-10,3,114
2022-05-10,4,84
2022-05-10,5,152
2022-05-10,6,320
2022-05-10,7,1097
2022-05-10,8,2432
2022-05-10,9,1848
2022-05-10,10,1736
2022-05-10,11,2235
2022-05-10,12,3104
2022-05-10,13,2443
2022-05-10,14,2428
2022-05-10,15,2306
2022-05-10,16,2367
2022-05-10,17,3252
2022-05-10,18,3607
2022-05-10,19,3037
2022-05-10,20,2154
2022-05-10,21,1565
2022-05-10,22,1093
2022-05-10,23,677
2022-05-11,0,387
2022-05-11,1,183
2022-05-11,2,173
2022-05-11,3,97
2022-05-11,4,61
2022-05-11,5,105
2022-05-11,6,292
2022-05-11,7,1169
2022-05-11,8,2532
2022-05-11,9,1881
2022-05-11,10,1771
2022-05-11,11,2067
2022-05-11,12,3083
2022-05-11,13,2415
2022-05-11,14,2739
2022-05-11,15,2568
2022-05-11,16,2607
2022-05-11,17,3793
2022-05-11,18,3764
2022-05-11,19,2911
2022-05-11,20,2002
2022-05-11,21,1436
2022-05-11,22,1002
2022-05-11,23,710
2022-05-12,0,314
2022-05-12,1,201
2022-05-12,2,160
2022-05-12,3,121
2022-05-12,4,44
2022-05-12,5,130
2022-05-12,6,326
2022-05-12,7,1083
2022-05-12,8,2429
2022-05-12,9,1953
2022-05-12,10,1910
2022-05-12,11,2207
2022-05-12,12,2872
2022-05-12,13,2407
2022-05-12,14,2629
2022-05-12,15,2412
2022-05-12,16,2314
2022-05-12,17,3229
2022-05-12,18,3569
2022-05-12,19,3202
2022-05-12,20,2219
2022-05-12,21,1569
2022-05-12,22,872
2022-05-12,23,710
2022-05-13,0,302
2022-05-13,1,196
2022-05-13,2,173
2022-05-13,3,116
2022-05-13,4,19
2022-05-28,12,487
2022-05-28,13,1361
2022-05-28,14,2842
2022-05-28,15,2861
2022-05-28,16,2919
2022-05-28,17,3335
2022-05-28,18,3264
2022-05-28,19,3375
2022-05-28,20,598
2022-06-03,17,2395
2022-06-03,18,3248
2022-06-03,19,2875
2022-06-03,20,2467
2022-06-03,21,2014
2022-06-03,22,1440
2022-06-03,23,1198
2022-06-04,0,547
2022-06-04,1,370
2022-06-04,2,318
2022-06-04,3,189
2022-06-04,4,186
2022-06-04,5,312
2022-06-04,6,286
2022-06-04,7,342
2022-06-04,8,912
2022-06-04,9,1431
2022-06-04,10,2161
2022-06-04,11,2887
2022-06-04,12,3261
2022-06-04,13,3624
2022-06-04,14,3838
2022-06-04,15,3542
2022-06-04,16,3546
2022-06-04,17,3565
2022-06-04,18,3168
2022-06-04,19,3268
2022-06-04,20,2616
2022-06-04,21,1941
2022-06-04,22,1377
2022-06-04,23,1142
2022-06-05,0,550
2022-06-05,1,433
2022-06-05,2,309
2022-06-05,3,222
2022-06-05,4,181
2022-06-05,5,318
2022-06-05,6,251
2022-06-05,7,347
2022-06-05,8,698
2022-06-05,9,1419
2022-06-05,10,2187
2022-06-05,11,2938
2022-06-05,12,3443
2022-06-05,13,3720
2022-06-05,14,3714
2022-06-05,15,3438
2022-06-05,16,3306
2022-06-05,17,3092
2022-06-05,18,2633
2022-06-05,19,2178
2022-06-05,20,1733
2022-06-05,21,1038
2022-06-05,22,693
2022-06-05,23,550
2022-06-06,0,203
2022-06-06,1,222
2022-06-06,2,159
2022-06-06,3,110
2022-06-06,4,98
2022-06-06,5,186
2022-06-06,6,271
2022-06-06,7,901
2022-06-06,8,1974
2022-06-06,9,1402
2022-06-06,10,1187
2022-06-06,11,1505
2022-06-06,12,2123
2022-06-06,13,1735
2022-06-06,14,1637
2022-06-06,15,1702
2022-06-06,16,1761
2022-06-06,17,2226
2022-06-06,18,2266
2022-06-06,19,1775
2022-06-06,20,1272
2022-06-06,21,940
2022-06-06,22,570
2022-06-06,23,420
2022-06-07,0,198
2022-06-07,1,124
2022-06-07,2,80
2022-06-07,3,75
2022-06-07,4,83
2022-06-07,5,134
2022-06-07,6,195
2022-06-07,7,896
2022-06-07,8,2118
2022-06-07,9,1510
2022-06-07,10,1369
2022-06-07,11,1731
2022-06-07,12,2443
2022-06-07,13,2062
2022-06-07,14,1904
2022-06-07,15,1873
2022-06-07,16,1986
2022-06-07,17,2717
2022-06-07,18,2862
2022-06-07,19,2402
2022-06-07,20,1725
2022-06-07,21,1171
2022-06-07,22,823
2022-06-07,23,624
2022-06-08,0,217
2022-06-08,1,143
2022-06-08,2,147
2022-06-08,3,89
2022-06-08,4,81
2022-06-08,5,139
2022-06-08,6,291
2022-06-08,7,922
2022-06-08,8,1988
2022-06-08,9,1452
2022-06-08,10,1438
2022-06-08,11,1742
2022-06-08,12,2551
2022-06-08,13,2074
2022-06-08,14,2067
2022-06-08,15,1965
2022-06-08,16,2226
2022-06-08,17,2933
2022-06-08,18,2919
2022-06-08,19,2323
2022-06-08,20,1644
2022-06-08,21,1304
2022-06-08,22,923
2022-06-08,23,623
2022-06-09,0,283
2022-06-09,1,165
2022-06-09,2,129
2022-06-09,3,92
2022-06-09,4,95
2022-06-09,5,176
2022-06-09,6,230
2022-06-09,7,909
2022-06-09,8,2174
2022-06-09,9,1647
2022-06-09,10,1468
2022-06-09,11,1970
2022-06-09,12,2750
2022-06-09,13,2444
2022-06-09,14,2139
2022-06-09,15,2151
2022-06-09,16,2141
2022-06-09,17,2873
2022-06-09,18,3081
2022-06-09,19,2588
2022-06-09,20,1926
2022-06-09,21,1489
2022-06-09,22,1071
2022-06-09,23,707
2022-06-10,0,325
2022-06-10,1,192
2022-06-10,2,146
2022-06-10,3,95
2022-06-10,4,89
2022-06-10,5,146
2022-06-10,6,305
2022-06-10,7,913
2022-06-10,8,2250
2022-06-10,9,1666
2022-06-10,10,1601
2022-06-10,11,2031
2022-06-10,12,3004
2022-06-10,13,2442
2022-06-10,14,2270
2022-06-10,15,2266
2022-06-10,16,2381
2022-06-10,17,3273
2022-06-10,18,3390
2022-06-10,19,3233
2022-06-10,20,2347
2022-06-10,21,2093
2022-06-10,22,1621
2022-06-10,23,1312
2022-06-11,0,581
2022-06-11,1,370
2022-06-11,2,304
2022-06-11,3,227
2022-06-11,4,153
2022-06-11,5,354
2022-06-11,6,249
2022-06-11,7,388
2022-06-11,8,788
2022-06-11,9,1428
2022-06-11,10,1797
2022-06-11,11,2246
2022-06-11,12,2764
2022-06-11,13,3015
2022-06-11,14,3349
2022-06-11,15,3195
2022-06-11,16,3034
2022-06-11,17,3044
2022-06-11,18,3103
2022-06-11,19,2848
2022-06-11,20,2438
2022-06-11,21,1943
2022-06-11,22,1373
2022-06-11,23,1256
2022-06-12,0,596
2022-06-12,1,453
2022-06-12,2,289
2022-06-12,3,237
2022-06-12,4,147
2022-06-12,5,345
2022-06-12,6,286
2022-06-12,7,277
2022-06-12,8,715
2022-06-12,9,1238
2022-06-12,10,1585
2022-06-12,11,2420
2022-06-12,12,2879
2022-06-12,13,3119
2022-06-12,14,3141
2022-06-12,15,2864
2022-06-12,16,3116
2022-06-12,17,2979
2022-06-12,18,2635
2022-06-12,19,2277
2022-06-12,20,1823
2022-06-12,21,1106
2022-06-12,22,823
2022-06-12,23,598
2022-06-13,0,298
2022-06-13,1,201
2022-06-13,2,169
2022-06-13,3,111
2022-06-13,4,132
2022-06-13,5,142
2022-06-13,6,284
2022-06-13,7,912
2022-06-13,8,2092
2022-06-13,9,1386
2022-06-13,10,1352
2022-06-13,11,1833
2022-06-13,12,2680
2022-06-13,13,2154
2022-06-13,14,2024
2022-06-13,15,2007
2022-06-13,16,2099
2022-06-13,17,2695
2022-06-13,18,2722
2022-06-13,19,2405
2022-06-13,20,1767
2022-06-13,21,1346
2022-06-13,22,860
2022-06-13,23,560
2022-06-14,0,261
2022-06-14,1,164
2022-06-14,2,133
2022-06-14,3,106
2022-06-14,4,117
2022-06-14,5,155
2022-06-14,6,307
2022-06-14,7,933
2022-06-14,8,2158
2022-06-14,9,1549
2022-06-14,10,1463
2022-06-14,11,1738
2022-06-14,12,2507
2022-06-14,13,2117
2022-06-14,14,1988
2022-06-14,15,1951
2022-06-14,16,2149
2022-06-14,17,2823
2022-06-14,18,2953
2022-06-14,19,2429
2022-06-14,20,1791
2022-06-14,21,1333
2022-06-14,22,1033
2022-06-14,23,674
2022-06-15,0,321
2022-06-15,1,167
2022-06-15,2,129
2022-06-15,3,118
2022-06-15,4,124
2022-06-15,5,140
2022-06-15,6,286
2022-06-15,7,967
2022-06-15,8,2168
2022-06-15,9,1628
2022-06-15,10,1531
2022-06-15,11,1778
2022-06-15,12,2554
2022-06-15,13,2227
2022-06-15,14,2107
2022-06-15,15,2083
2022-06-15,16,2152
2022-06-15,17,2948
2022-06-15,18,2897
2022-06-15,19,2464
2022-06-15,20,1933
2022-06-15,21,1554
2022-06-15,22,974
2022-06-15,23,752
2022-06-16,0,357
2022-06-16,1,184
2022-06-16,2,144
2022-06-16,3,109
2022-06-16,4,79
2022-06-16,5,176
2022-06-16,6,258
2022-06-16,7,904
2022-06-16,8,2043
2022-06-16,9,1534
2022-06-16,10,1373
2022-06-16,11,1782
2022-06-16,12,2655
2022-06-16,13,2238
2022-06-16,14,2091
2022-06-16,15,1869
2022-06-16,16,2133
2022-06-16,17,2878
2022-06-16,18,2720
2022-06-16,19,2480
2022-06-16,20,1973
2022-06-16,21,1529
2022-06-16,22,1148
2022-06-16,23,746
2022-06-17,0,344
2022-06-17,1,228
2022-06-17,2,171
2022-06-17,3,128
2022-06-17,4,105
2022-06-17,5,124
2022-06-17,6,253
2022-06-17,7,853
2022-06-17,8,2017
2022-06-17,9,1516
2022-06-17,10,1482
2022-06-17,11,1837
2022-06-17,12,2786
2022-06-17,13,2424
2022-06-17,14,2374
2022-06-17,15,2270
2022-06-17,16,2518
2022-06-17,17,3246
2022-06-17,18,3439
2022-06-17,19,3288
2022-06-17,20,2620
2022-06-17,21,2171
2022-06-17,22,1649
2022-06-17,23,1265
2022-06-18,0,676
2022-06-18,1,452
2022-06-18,2,327
2022-06-18,3,246
2022-06-18,4,195
2022-06-18,5,367
2022-06-18,6,268
2022-06-18,7,334
2022-06-18,8,854
2022-06-18,9,1489
2022-06-18,10,1792
2022-06-18,11,2506
2022-06-18,12,2902
2022-06-18,13,3174
2022-06-18,14,3264
2022-06-18,15,3430
2022-06-18,16,3129
2022-06-18,17,3153
2022-06-18,18,3202
2022-06-18,19,3188
2022-06-18,20,2582
2022-06-18,21,2245
2022-06-18,22,1549
2022-06-18,23,1331
2022-06-19,0,656
2022-06-19,1,414
2022-06-19,2,348
2022-06-19,3,233
2022-06-19,4,277
2022-06-19,5,353
2022-06-19,6,301
2022-06-19,7,325
2022-06-19,8,749
2022-06-19,9,1245
2022-06-19,10,1737
2022-06-19,11,2364
2022-06-19,12,2779
2022-06-19,13,3142
2022-06-19,14,2801
2022-06-19,15,2732
2022-06-19,16,2794
2022-06-19,17,2791
2022-06-19,18,2557
2022-06-19,19,2337
2022-06-19,20,1771
2022-06-19,21,1293
2022-06-19,22,855
2022-06-19,23,630
2022-06-20,0,266
2022-06-20,1,212
2022-06-20,2,144
2022-06-20,3,118
2022-06-20,4,95
2022-06-20,5,169
2022-06-20,6,223
2022-06-20,7,920
2022-06-20,8,2059
2022-06-20,9,1442
2022-06-20,10,1444
2022-06-20,11,1790
2022-06-20,12,2659
2022-06-20,13,2259
2022-06-20,14,1967
2022-06-20,15,1903
2022-06-20,16,1982
2022-06-20,17,2533
2022-06-20,18,2849
2022-06-20,19,2297
2022-06-20,20,1855
2022-06-20,21,1288
2022-06-20,22,857
2022-06-20,23,702
2022-06-21,0,230
2022-06-21,1,207
2022-06-21,2,113
2022-06-21,3,92
2022-06-21,4,83
2022-06-21,5,157
2022-06-21,6,263
2022-06-21,7,978
