datetime,hour,amount
2022-06-21,8,2075
2022-06-21,9,1445
2022-06-21,10,1295
2022-06-21,11,1627
2022-06-21,12,2505
2022-06-21,13,2167
2022-06-21,14,1795
2022-06-21,15,1740
2022-06-21,16,1868
2022-06-21,17,2685
2022-06-21,18,2888
2022-06-21,19,2272
2022-06-21,20,2122
2022-06-21,21,1409
2022-06-21,22,949
2022-06-21,23,698
2022-06-22,0,312
2022-06-22,1,212
2022-06-22,2,154
2022-06-22,3,141
2022-06-22,4,101
2022-06-22,5,189
2022-06-22,6,262
2022-06-22,7,852
2022-06-22,8,2127
2022-06-22,9,1572
2022-06-22,10,1394
2022-06-22,11,1810
2022-06-22,12,2642
2022-06-22,13,2220
2022-06-22,14,2024
2022-06-22,15,2005
2022-06-22,16,2339
2022-06-22,17,2894
2022-06-22,18,3088
2022-06-22,19,2482
2022-06-22,20,1995
2022-06-22,21,1570
2022-06-22,22,979
2022-06-22,23,626
2022-06-23,0,316
2022-06-23,1,151
2022-06-23,2,129
2022-06-23,3,103
2022-06-23,4,106
2022-06-23,5,110
2022-06-23,6,243
2022-06-23,7,832
2022-06-23,8,1994
2022-06-23,9,1551
2022-06-23,10,1410
2022-06-23,11,1896
2022-06-23,12,2580
2022-06-23,13,2360
2022-06-23,14,2074
2022-06-23,15,1929
2022-06-23,16,2183
2022-06-23,17,2700
2022-06-23,18,2600
2022-06-23,19,2618
2022-06-23,20,1933
2022-06-23,21,1519
2022-06-23,22,827
2022-06-23,23,786
2022-06-24,0,306
2022-06-24,1,187
2022-06-24,2,132
2022-06-24,3,122
2022-06-24,4,124
2022-06-24,5,158
2022-06-24,6,231
2022-06-24,7,892
2022-06-24,8,2056
2022-06-24,9,1519
2022-06-24,10,1402
2022-06-24,11,1970
2022-06-24,12,2828
2022-06-24,13,2398
2022-06-24,14,2098
2022-06-24,15,1986
2022-06-24,16,2353
2022-06-24,17,3139
2022-06-24,18,3374
2022-06-24,19,3185
2022-06-24,20,2685
2022-06-24,21,2081
2022-06-24,22,1690
2022-06-24,23,1481
2022-06-25,0,742
2022-06-25,1,504
2022-06-25,2,295
2022-06-25,3,295
2022-06-25,4,201
2022-06-25,5,361
2022-06-25,6,251
2022-06-25,7,330
2022-06-25,8,933
2022-06-25,9,1506
2022-06-25,10,1848
2022-06-25,11,2628
2022-06-25,12,3169
2022-06-25,13,3392
2022-06-25,14,3066
2022-06-25,15,3096
2022-06-25,16,3284
2022-06-25,17,3330
2022-06-25,18,3237
2022-06-25,19,3460
2022-06-25,20,2923
2022-06-25,21,2362
2022-06-25,22,1687
2022-06-25,23,1489
2022-06-26,0,679
2022-06-26,1,508
2022-06-26,2,357
2022-06-26,3,269
2022-06-26,4,262
2022-06-26,5,385
2022-06-26,6,294
2022-06-26,7,337
2022-06-26,8,789
2022-06-26,9,1521
2022-06-26,10,1740
2022-06-26,11,2492
2022-06-26,12,2952
2022-06-26,13,3303
2022-06-26,14,3222
2022-06-26,15,3172
2022-06-26,16,2977
2022-06-26,17,2745
2022-06-26,18,2713
2022-06-26,19,2606
2022-06-26,20,1836
2022-06-26,21,1229
2022-06-26,22,847
2022-06-26,23,579
2022-06-27,0,273
2022-06-27,1,193
2022-06-27,2,118
2022-06-27,3,110
2022-06-27,4,91
2022-06-27,5,145
2022-06-27,6,262
2022-06-27,7,801
2022-06-27,8,1926
2022-06-27,9,1218
2022-06-27,10,1193
2022-06-27,11,1531
2022-06-27,12,2360
2022-06-27,13,2000
2022-06-27,14,1719
2022-06-27,15,1739
2022-06-27,16,1850
2022-06-27,17,2543
2022-06-27,18,2595
2022-06-27,19,2290
2022-06-27,20,1791
2022-06-27,21,1212
2022-06-27,22,884
2022-06-27,23,642
2022-06-28,0,282
2022-06-28,1,190
2022-06-28,2,138
2022-06-28,3,114
2022-06-28,4,126
2022-06-28,5,136
2022-06-28,6,249
2022-06-28,7,861
2022-06-28,8,1991
2022-06-28,9,1328
2022-06-28,10,1209
2022-06-28,11,1587
2022-06-28,12,2423
2022-06-28,13,1975
2022-06-28,14,1852
2022-06-28,15,1916
2022-06-28,16,2065
2022-06-28,17,2665
2022-06-28,18,2826
2022-06-28,19,2381
2022-06-28,20,1840
2022-06-28,21,1283
2022-06-28,22,965
2022-06-28,23,735
2022-06-29,0,382
2022-06-29,1,194
2022-06-29,2,132
2022-06-29,3,135
2022-06-29,4,117
2022-06-29,5,182
2022-06-29,6,270
2022-06-29,7,917
2022-06-29,8,2166
2022-06-29,9,1444
2022-06-29,10,1370
2022-06-29,11,1817
2022-06-29,12,2662
2022-06-29,13,2210
2022-06-29,14,2001
2022-06-29,15,2122
2022-06-29,16,2264
2022-06-29,17,3046
2022-06-29,18,3128
2022-06-29,19,2602
2022-06-29,20,1999
2022-06-29,21,1499
2022-06-29,22,1006
2022-06-29,23,815
2022-06-30,0,288
2022-06-30,1,189
2022-06-30,2,144
2022-06-30,3,120
2022-06-30,4,91
2022-06-30,5,165
2022-06-30,6,250
2022-06-30,7,906
2022-06-30,8,2075
2022-06-30,9,1433
2022-06-30,10,1398
2022-06-30,11,1642
2022-06-30,12,2411
2022-06-30,13,2001
2022-06-30,14,1738
2022-06-30,15,1729
2022-06-30,16,1842
2022-06-30,17,2666
2022-06-30,18,2912
2022-06-30,19,2503
2022-06-30,20,1973
2022-06-30,21,1574
2022-06-30,22,1030
2022-06-30,23,738
2022-07-01,0,320
2022-07-01,1,187
2022-07-01,2,149
2022-07-01,3,103
2022-07-01,4,100
2022-07-01,5,163
2022-07-01,6,224
2022-07-01,7,871
2022-07-01,8,2148
2022-07-01,9,1429
2022-07-01,10,1368
2022-07-01,11,1651
2022-07-01,12,2624
2022-07-01,13,2065
2022-07-01,14,1943
2022-07-01,15,1803
2022-07-01,16,2004
2022-07-01,17,2989
2022-07-01,18,3245
2022-07-01,19,3052
2022-07-01,20,2447
2022-07-01,21,1859
2022-07-01,22,1479
2022-07-01,23,1251
2022-07-02,0,586
2022-07-02,1,396
2022-07-02,2,268
2022-07-02,3,254
2022-07-02,4,198
2022-07-02,5,352
2022-07-02,6,283
2022-07-02,7,330
2022-07-02,8,797
2022-07-02,9,1278
2022-07-02,10,1502
2022-07-02,11,2079
2022-07-02,12,2309
2022-07-02,13,2682
2022-07-02,14,2705
2022-07-02,15,2661
2022-07-02,16,2740
2022-07-02,17,2859
2022-07-02,18,2826
2022-07-02,19,2788
2022-07-02,20,2464
2022-07-02,21,1784
2022-07-02,22,1406
2022-07-02,23,1088
2022-07-03,0,540
2022-07-03,1,379
2022-07-03,2,268
2022-07-03,3,245
2022-07-03,4,213
2022-07-03,5,308
2022-07-03,6,319
2022-07-03,7,325
2022-07-03,8,649
2022-07-03,9,1093
2022-07-03,10,1572
2022-07-03,11,1992
2022-07-03,12,2510
2022-07-03,13,2727
2022-07-03,14,2710
2022-07-03,15,2702
2022-07-03,16,2769
2022-07-03,17,2656
2022-07-03,18,2665
2022-07-03,19,2242
2022-07-03,20,1607
2022-07-03,21,1002
2022-07-03,22,635
2022-07-03,23,662
2022-07-04,0,231
2022-07-04,1,175
2022-07-04,2,148
2022-07-04,3,111
2022-07-04,4,112
2022-07-04,5,143
2022-07-04,6,265
2022-07-04,7,825
2022-07-04,8,2020
2022-07-04,9,1271
2022-07-04,10,1124
2022-07-04,11,1651
2022-07-04,12,2413
2022-07-04,13,2068
2022-07-04,14,1858
2022-07-04,15,1740
2022-07-04,16,1847
2022-07-04,17,2496
2022-07-04,18,2634
2022-07-04,19,2356
2022-07-04,20,1732
2022-07-04,21,1164
2022-07-04,22,895
2022-07-04,23,669
2022-07-05,0,275
2022-07-05,1,143
2022-07-05,2,121
2022-07-05,3,90
2022-07-05,4,76
2022-07-05,5,155
2022-07-05,6,267
2022-07-05,7,913
2022-07-05,8,2060
2022-07-05,9,19
2022-07-05,10,1196
2022-07-05,11,1585
2022-07-05,12,2482
2022-07-05,13,1856
2022-07-05,14,1826
2022-07-05,15,1745
2022-07-05,16,1863
2022-07-05,17,2493
2022-07-05,18,2696
2022-07-05,19,2350
2022-07-05,20,1829
2022-07-05,21,1343
2022-07-05,22,939
2022-07-05,23,685
2022-07-06,0,303
2022-07-06,1,183
2022-07-06,2,116
2022-07-06,3,135
2022-07-06,4,100
2022-07-06,5,143
2022-07-06,6,248
2022-07-06,7,805
2022-07-06,8,1839
2022-07-06,9,1299
2022-07-06,10,1243
2022-07-06,11,1658
2022-07-06,12,2379
2022-07-06,13,1823
2022-07-06,14,1779
2022-07-06,15,1802
2022-07-06,16,1826
2022-07-06,17,2725
2022-07-06,18,2795
2022-07-06,19,2400
2022-07-06,20,1886
2022-07-06,21,1371
2022-07-06,22,878
2022-07-06,23,549
2022-07-07,0,254
2022-07-07,1,160
2022-07-07,2,136
2022-07-07,3,107
2022-07-07,4,90
2022-07-07,5,122
2022-07-07,6,209
2022-07-07,7,909
2022-07-07,8,1982
2022-07-07,9,1323
2022-07-07,10,1302
2022-07-07,11,1624
2022-07-07,12,2515
2022-07-07,13,1798
2022-07-07,14,1754
2022-07-07,15,1686
2022-07-07,16,2005
2022-07-07,17,2519
2022-07-07,18,2723
2022-07-07,19,2519
2022-07-07,20,1829
2022-07-07,21,1337
2022-07-07,22,984
2022-07-07,23,754
2022-07-08,0,338
2022-07-08,1,165
2022-07-08,2,129
2022-07-08,3,104
2022-07-08,4,96
2022-07-08,5,157
2022-07-08,6,242
2022-07-08,7,784
2022-07-08,8,1858
2022-07-08,9,1384
2022-07-08,10,1318
2022-07-08,11,1703
2022-07-08,12,2464
2022-07-08,13,1973
2022-07-08,14,1945
2022-07-08,15,1829
2022-07-08,16,2107
2022-07-08,17,2758
2022-07-08,18,3156
2022-07-08,19,2777
2022-07-08,20,2406
2022-07-08,21,1902
2022-07-08,22,1631
2022-07-08,23,1286
2022-07-09,0,648
2022-07-09,1,390
2022-07-09,2,296
2022-07-09,3,226
2022-07-09,4,206
2022-07-09,5,330
2022-07-09,6,309
2022-07-09,7,276
2022-07-09,8,707
2022-07-09,9,1250
2022-07-09,10,1612
2022-07-09,11,2145
2022-07-09,12,2620
2022-07-09,13,2811
2022-07-09,14,2869
2022-07-09,15,2674
2022-07-09,16,2650
2022-07-09,17,2980
2022-07-09,18,2794
2022-07-09,19,2760
2022-07-09,20,2379
2022-07-09,21,1961
2022-07-09,22,1472
2022-07-09,23,1277
2022-07-10,0,540
2022-07-10,1,446
2022-07-10,2,308
2022-07-10,3,286
2022-07-10,4,273
2022-07-10,5,344
2022-07-10,6,273
2022-07-10,7,289
2022-07-10,8,710
2022-07-10,9,1309
2022-07-10,10,1728
2022-07-10,11,2418
2022-07-10,12,2886
2022-07-10,13,2885
2022-07-10,14,3052
2022-07-10,15,2961
2022-07-10,16,2753
2022-07-10,17,2743
2022-07-10,18,2407
2022-07-10,19,2098
2022-07-10,20,1473
2022-07-10,21,1115
2022-07-10,22,852
2022-07-10,23,596
2022-07-11,0,338
2022-07-11,1,187
2022-07-11,2,171
2022-07-11,3,130
2022-07-11,4,103
2022-07-11,5,188
2022-07-11,6,274
2022-07-11,7,860
2022-07-11,8,2086
2022-07-11,9,1287
2022-07-11,10,1256
2022-07-11,11,1539
2022-07-11,12,2281
2022-07-11,13,1947
2022-07-11,14,1816
2022-07-11,15,1724
2022-07-11,16,1819
2022-07-11,17,2527
2022-07-11,18,2550
2022-07-11,19,2254
2022-07-11,20,1710
2022-07-11,21,1304
2022-07-11,22,827
2022-07-11,23,585
2022-07-12,0,298
2022-07-12,1,182
2022-07-12,2,145
2022-07-12,3,129
2022-07-12,4,105
2022-07-12,5,164
2022-07-12,6,252
2022-07-12,7,865
2022-07-12,8,2032
2022-07-12,9,1297
2022-07-12,10,1212
2022-07-12,11,1565
2022-07-12,12,2302
2022-07-12,13,2070
2022-07-12,14,1765
2022-07-12,15,1828
2022-07-12,16,1916
2022-07-12,17,2622
2022-07-12,18,2769
2022-07-12,19,2389
2022-07-12,20,1783
2022-07-12,21,1271
2022-07-12,22,892
2022-07-12,23,645
2022-07-13,0,256
2022-07-13,1,195
2022-07-13,2,169
2022-07-13,3,121
2022-07-13,4,114
2022-07-13,5,178
2022-07-13,6,256
2022-07-13,7,925
2022-07-13,8,1877
2022-07-13,9,1416
2022-07-13,10,1088
2022-07-13,11,1586
2022-07-13,12,1971
2022-07-13,13,1641
2022-07-13,14,1588
2022-07-13,15,1661
2022-07-13,16,1900
2022-07-13,17,2527
2022-07-13,18,2519
2022-07-13,19,2015
2022-07-13,20,1536
2022-07-13,21,1127
2022-07-13,22,807
2022-07-13,23,442
2022-07-14,0,205
2022-07-14,1,152
2022-07-14,2,130
2022-07-14,3,99
2022-07-14,4,118
2022-07-14,5,181
2022-07-14,6,232
2022-07-14,7,834
2022-07-14,8,2016
2022-07-14,9,1459
2022-07-14,10,1386
2022-07-14,11,1682
2022-07-14,12,2677
2022-07-14,13,2123
2022-07-14,14,1958
2022-07-14,15,1923
2022-07-14,16,2076
2022-07-14,17,2622
2022-07-14,18,2748
2022-07-14,19,2498
2022-07-14,20,2041
2022-07-14,21,1390
2022-07-14,22,977
2022-07-14,23,722
2022-07-15,0,337
2022-07-15,1,191
2022-07-15,2,121
2022-07-15,3,118
2022-07-15,4,102
2022-07-15,5,191
2022-07-15,6,258
2022-07-15,7,832
2022-07-15,8,1958
2022-07-15,9,1487
2022-07-15,10,1404
2022-07-15,11,1584
2022-07-15,12,2184
2022-07-15,13,1956
2022-07-15,14,1834
2022-07-15,15,1790
2022-07-15,16,1828
2022-07-15,17,2565
2022-07-15,18,2776
2022-07-15,19,2454
2022-07-15,20,2081
2022-07-15,21,1630
2022-07-15,22,1255
2022-07-15,23,1055
2022-07-16,0,541
2022-07-16,1,428
2022-07-16,2,297
2022-07-16,3,181
2022-07-16,4,189
2022-07-16,5,300
2022-07-16,6,317
2022-07-16,7,323
2022-07-16,8,697
2022-07-16,9,1220
2022-07-16,10,1444
2022-07-16,11,1931
2022-07-16,12,2314
2022-07-16,13,2652
2022-07-16,14,2750
2022-07-16,15,2784
2022-07-16,16,2860
2022-07-16,17,2996
2022-07-16,18,2737
2022-07-16,19,2799
2022-07-16,20,2267
2022-07-16,21,1916
2022-07-16,22,1351
2022-07-16,23,1045
2022-07-17,0,607
2022-07-17,1,333
2022-07-17,2,277
2022-07-17,3,227
2022-07-17,4,217
2022-07-17,5,352
2022-07-17,6,285
2022-07-17,7,295
2022-07-17,8,650
2022-07-17,9,1206
2022-07-17,10,1823
2022-07-17,11,2417
2022-07-17,12,3097
2022-07-17,13,3291
2022-07-17,14,3407
2022-07-17,15,3213
2022-07-17,16,3131
2022-07-17,17,2922
2022-07-17,18,2800
2022-07-17,19,2608
2022-07-17,20,2045
2022-07-17,21,1580
2022-07-17,22,1248
2022-07-17,23,1022
2022-07-18,0,514
2022-07-18,1,360
2022-07-18,2,276
2022-07-18,3,216
2022-07-18,4,234
2022-07-18,5,308
2022-07-18,6,301
2022-07-18,7,301
2022-07-18,8,695
2022-07-18,9,1076
2022-07-18,10,1618
2022-07-18,11,2281
2022-07-18,12,2549
2022-07-18,13,2827
2022-07-18,14,2734
2022-07-18,15,2586
2022-07-18,16,2573
2022-07-18,17,2527
2022-07-18,18,2560
2022-07-18,19,2165
2022-07-18,20,1691
2022-07-18,21,1006
2022-07-18,22,724
2022-07-18,23,503
2022-07-19,0,226
2022-07-19,1,165
2022-07-19,2,124
2022-07-19,3,120
2022-07-19,4,120
2022-07-19,5,161
2022-07-19,6,279
2022-07-19,7,910
2022-07-19,8,2082
2022-07-19,9,1208
2022-07-19,10,1293
2022-07-19,11,1716
2022-07-19,12,2454
2022-07-19,13,1820
2022-07-19,14,1616
2022-07-19,15,1500
2022-07-19,16,1972
2022-07-19,17,2394
2022-07-19,18,2606
2022-07-19,19,2271
2022-07-19,20,1716
2022-07-19,21,1012
2022-07-19,22,857
2022-07-19,23,511
2022-07-20,0,224
2022-07-20,1,133
2022-07-20,2,120
2022-07-20,3,93
2022-07-20,4,70
2022-07-20,5,114
2022-07-20,6,217
2022-07-20,7,904
2022-07-20,8,2147
2022-07-20,9,1376
2022-07-20,10,1387
2022-07-20,11,1614
2022-07-20,12,2441
2022-07-20,13,1931
2022-07-20,14,1747
2022-07-20,15,1836
2022-07-20,16,2021
2022-07-20,17,2593
2022-07-20,18,2708
2022-07-20,19,2383
2022-07-20,20,1780
2022-07-20,21,1424
2022-07-20,22,986
2022-07-20,23,570
2022-07-21,0,273
2022-07-21,1,206
2022-07-21,2,167
2022-07-21,3,126
2022-07-21,4,123
2022-07-21,5,180
2022-07-21,6,293
2022-07-21,7,929
2022-07-21,8,1927
2022-07-21,9,1474
2022-07-21,10,1363
2022-07-21,11,1604
2022-07-21,12,2353
2022-07-21,13,1941
2022-07-21,14,1657
2022-07-21,15,1699
2022-07-21,16,1862
2022-07-21,17,2462
2022-07-21,18,2583
2022-07-21,19,2149
2022-07-21,20,1644
2022-07-21,21,1178
2022-07-21,22,809
2022-07-21,23,681
2022-07-22,0,248
2022-07-22,1,183
2022-07-22,2,139
2022-07-22,3,127
2022-07-22,4,110
2022-07-22,5,164
2022-07-22,6,255
2022-07-22,7,801
2022-07-22,8,1812
2022-07-22,9,1347
2022-07-22,10,1324
2022-07-22,11,1676
2022-07-22,12,2378
2022-07-22,13,1756
2022-07-22,14,1534
2022-07-22,15,1610
2022-07-22,16,1698
2022-07-22,17,2366
2022-07-22,18,2676
2022-07-22,19,2536
2022-07-22,20,1978
2022-07-22,21,1609
2022-07-22,22,1226
2022-07-22,23,880
2022-07-23,0,448
2022-07-23,1,333
2022-07-23,2,216
2022-07-23,3,186
2022-07-23,4,144
2022-07-23,5,219
2022-07-23,6,260
2022-07-23,7,282
2022-07-23,8,698
2022-07-23,9,1301
2022-07-23,10,1611
2022-07-23,11,2007
2022-07-23,12,1533
2022-07-23,13,2017
2022-07-23,14,2519
2022-07-23,15,2441
2022-07-23,16,2575
2022-07-23,17,2693
2022-07-23,18,2594
2022-07-23,19,2425
2022-07-23,20,2119
2022-07-23,21,1711
2022-07-23,22,1240
2022-07-23,23,1026
2022-07-24,0,416
2022-07-24,1,305
2022-07-24,2,269
2022-07-24,3,193
2022-07-24,4,221
2022-07-24,5,263
2022-07-24,6,238
2022-07-24,7,279
2022-07-24,8,726
2022-07-24,9,1112
2022-07-24,10,1438
2022-07-24,11,2000
2022-07-24,12,2260
2022-07-24,13,2734
2022-07-24,14,2624
2022-07-24,15,2698
2022-07-24,16,2464
2022-07-24,17,2454
2022-07-24,18,2323
2022-07-24,19,2026
2022-07-24,20,1389
2022-07-24,21,827
2022-07-24,22,642
2022-07-24,23,470
2022-07-25,0,236
2022-07-25,1,160
2022-07-25,2,115
2022-07-25,3,103
2022-07-25,4,119
2022-07-25,5,164
2022-07-25,6,272
2022-07-25,7,938
2022-07-25,8,2064
2022-07-25,9,1538
2022-07-25,10,1496
2022-07-25,11,1765
2022-07-25,12,2704
2022-07-25,13,2143
2022-07-25,14,2082
2022-07-25,15,2140
2022-07-25,16,2144
2022-07-25,17,2657
2022-07-25,18,2995
2022-07-25,19,2366
2022-07-25,20,1802
2022-07-25,21,1141
2022-07-25,22,726
2022-07-25,23,571
2022-07-26,0,301
2022-07-26,1,128
2022-07-26,2,125
2022-07-26,3,110
2022-07-26,4,104
2022-07-26,5,186
2022-07-26,6,246
2022-07-26,7,869
2022-07-26,8,1952
2022-07-26,9,1325
2022-07-26,10,1289
2022-07-26,11,1713
2022-07-26,12,2492
2022-07-26,13,2000
2022-07-26,14,1867
2022-07-26,15,1920
2022-07-26,16,1956
2022-07-26,17,2486
2022-07-26,18,2691
2022-07-26,19,2287
2022-07-26,20,1598
2022-07-26,21,1245
2022-07-26,22,857
2022-07-26,23,642
2022-07-27,0,214
2022-07-27,1,156
2022-07-27,2,107
2022-07-27,3,83
